Champion,1st Item,2nd Item,3rd Item,4th Item, Pick Rate, Win Rate
Amumu, Runic Echoes, Zhonya's Hourglass, Morellonomicon,,18.91%,53.04%
Amumu, Runic Echoes, Morellonomicon, Zhonya's Hourglass,,10.03%,54.10%
Amumu, Runic Echoes, Zhonya's Hourglass,Hextech Protobelt-01,,4.28%,61.54%
Amumu, Runic Echoes,Hextech Protobelt-01, Zhonya's Hourglass,,3.78%,56.52%
Amumu, Runic Echoes, Zhonya's Hourglass, Banshee's Veil,,2.63%,43.75%
Amumu, Runic Echoes, Zhonya's Hourglass, Liandry's Torment,,2.47%,73.33%
Amumu, Cinderhulk, Frozen Heart, Abyssal Mask,,1.97%,75.00%
Amumu, Cinderhulk, Abyssal Mask, Frozen Heart,,1.81%,72.73%
Camille, Warrior, Trinity Force, Guardian Angel,,21.13%,64.44%
Camille, Warrior, Trinity Force, Sterak's Gage,,21.13%,48.89%
Camille, Tiamat, Warrior, Trinity Force, Ravenous Hydra,8.92%,57.89%
Camille, Tiamat, Warrior, Trinity Force, Guardian Angel,7.98%,41.18%
Camille, Tiamat, Warrior, Trinity Force, Sterak's Gage,6.10%,69.23%
Camille, Warrior, Tiamat, Trinity Force, Ravenous Hydra,3.29%,71.43%
Camille, Warrior, Trinity Force, Ravenous Hydra,,3.29%,85.71%
Camille, Tiamat, Warrior, Trinity Force, Titanic Hydra,1.88%,75.00%
DrMundo, Cinderhulk, Spirit Visage, Thornmail,,11.55%,56.19%
DrMundo, Cinderhulk, Dead Man's Plate, Spirit Visage,,10.34%,59.57%
DrMundo, Cinderhulk, Spirit Visage, Dead Man's Plate,,9.57%,56.32%
DrMundo, Cinderhulk, Spirit Visage, Warmog's Armor,,7.04%,65.63%
DrMundo, Cinderhulk, Spirit Visage, Dead Man's Plate,,5.28%,62.50%
DrMundo, Cinderhulk, Spirit Visage, Thornmail,,4.62%,59.52%
DrMundo, Cinderhulk, Spirit Visage, Randuin's Omen,,4.62%,64.29%
DrMundo, Cinderhulk, Dead Man's Plate, Warmog's Armor,,3.41%,67.74%
Ekko, Runic Echoes,Hextech Protobelt-01, Lich Bane,,40.28%,59.04%
Ekko, Runic Echoes,Hextech Protobelt-01, Zhonya's Hourglass,,20.73%,52.00%
Ekko, Runic Echoes,Hextech Protobelt-01, Morellonomicon,,7.79%,58.33%
Ekko, Runic Echoes,Hextech Protobelt-01, Mejai's Soulstealer,,6.79%,78.82%
Ekko, Runic Echoes,Hextech Protobelt-01, Lich Bane,,4.30%,58.84%
Ekko, Runic Echoes, Lich Bane, Zhonya's Hourglass,,2.34%,56.80%
Ekko, Runic Echoes,Hextech Protobelt-01, Zhonya's Hourglass,,2.05%,56.76%
Ekko, Runic Echoes, Lich Bane,Hextech Protobelt-01,,1.58%,57.89%
Elise, Runic Echoes, Morellonomicon, Zhonya's Hourglass,,53.27%,58.14%
Elise, Runic Echoes, Zhonya's Hourglass, Morellonomicon,,12.36%,57.28%
Elise, Runic Echoes, Morellonomicon, Zhonya's Hourglass,,4.20%,52.39%
Elise, Runic Echoes, Morellonomicon, Mejai's Soulstealer,,3.28%,83.39%
Elise, Runic Echoes, Morellonomicon, Banshee's Veil,,2.78%,60.85%
Elise, Runic Echoes, Morellonomicon, Void Staff,,2.25%,53.68%
Elise, Runic Echoes, Zhonya's Hourglass, Banshee's Veil,,2.04%,61.63%
Elise, Runic Echoes, Morellonomicon, Liandry's Torment,,1.95%,69.70%
Evelynn, Runic Echoes, Lich Bane, Rabadon's Deathcap,,23.14%,61.71%
Evelynn, Runic Echoes, Lich Bane, Mejai's Soulstealer,,14.79%,77.86%
Evelynn, Runic Echoes, Mejai's Soulstealer, Lich Bane,,12.58%,69.51%
Evelynn, Runic Echoes, Lich Bane, Morellonomicon,,12.13%,52.09%
Evelynn, Runic Echoes, Lich Bane, Void Staff,,9.65%,55.56%
Evelynn, Runic Echoes, Lich Bane, Zhonya's Hourglass,,7.45%,59.85%
Evelynn, Runic Echoes, Lich Bane, Banshee's Veil,,5.14%,54.95%
Evelynn, Runic Echoes, Morellonomicon, Lich Bane,,1.64%,51.72%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass, Morellonomicon,,35.78%,56.25%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass, Banshee's Veil,,15.02%,51.06%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass, Rylai's Crystal Scepter,,12.46%,69.23%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass, Void Staff,,7.35%,43.48%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass,Hextech Protobelt-01,,6.39%,40.00%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass, Rabadon's Deathcap,,4.79%,53.33%
Fiddlesticks, Runic Echoes,Hextech Protobelt-01, Zhonya's Hourglass,,4.15%,61.54%
Fiddlesticks, Runic Echoes, Zhonya's Hourglass, Liandry's Torment,,3.19%,50.00%
Gragas, Runic Echoes, Morellonomicon, Zhonya's Hourglass,,41.18%,56.77%
Gragas, Runic Echoes, Zhonya's Hourglass, Morellonomicon,,21.43%,58.47%
Gragas, Runic Echoes, Morellonomicon, Mejai's Soulstealer,,3.09%,85.19%
Gragas, Runic Echoes, Lich Bane, Zhonya's Hourglass,,2.41%,71.43%
Gragas, Runic Echoes, Morellonomicon, Rabadon's Deathcap,,2.18%,54.39%
Gragas, Runic Echoes, Morellonomicon, Lich Bane,,2.02%,67.92%
Gragas, Runic Echoes, Lich Bane, Morellonomicon,,1.72%,53.33%
Gragas, Runic Echoes, Morellonomicon, Zhonya's Hourglass,,1.57%,51.22%
Graves, Warrior, Youmuu's Ghostblade, Duskblade of Draktharr,,15.54%,58.51%
Graves, Warrior, Umbral Glaive, Youmuu's Ghostblade,,8.49%,59.65%
Graves, Warrior, Duskblade of Draktharr, Youmuu's Ghostblade,,6.86%,61.96%
Graves, Warrior, Youmuu's Ghostblade, Edge of Night,,5.48%,65.31%
Graves, Warrior, Youmuu's Ghostblade, Umbral Glaive,,4.73%,59.84%
Graves, Warrior, Youmuu's Ghostblade, Black Cleaver,,4.66%,57.60%
Graves, Warrior, Umbral Glaive, Duskblade of Draktharr,,4.25%,57.02%
Graves, Warrior, Umbral Glaive, Edge of Night,,2.65%,74.65%
Hecarim, Cinderhulk, Trinity Force, Sterak's Gage,,5.03%,59.57%
Hecarim, Trinity Force, Cinderhulk, Sterak's Gage,,5.03%,59.57%
Hecarim, Warrior, Trinity Force, Sterak's Gage,,4.07%,57.89%
Hecarim, Trinity Force, Cinderhulk, Spirit Visage,,3.96%,54.05%
